Evento,Hits_Generados
2996,3
2997,3
2998,6
2999,3
3000,3
3001,6
3002,8
3003,3
3004,4
3005,7
3006,5
3007,4
3008,4
3009,5
3010,4
3011,6
3012,4
3013,11
3014,3
3015,7
3016,7
3017,3
3018,12
3019,5
3020,3
3021,13
3022,4
3023,4
3024,4
3025,8
3026,4
3027,6
3028,3
3029,16
3030,7
3031,4
3032,3
3033,4
3034,3
3035,3
3036,4
3037,7
3038,5
3039,3
3040,3
3041,12
3042,3
3043,9
3044,3
3045,3
3046,14
3047,4
3048,3
3049,3
3050,9
3051,17
3052,5
3053,3
3054,3
3055,3
3056,4
3057,5
3058,5
3059,8
3060,3
3061,12
3062,3
3063,5
3064,3
3065,6
3066,7
3067,6
3068,12
3069,9
3070,5
3071,4
3072,4
3073,4
3074,3
3075,4
3076,6
3077,3
3078,5
3079,10
3080,4
3081,3
3082,11
3083,4
3084,10
3085,4
3086,15
3087,4
3088,9
3089,6
3090,4
3091,8
3092,6
3093,4
3094,5
3095,4
3096,4
3097,4
3098,4
3099,8
3100,7
3101,5
3102,4
3103,6
3104,5
3105,4
3106,7
3107,4
3108,5
3109,6
3110,21
3111,5
3112,3
3113,6
3114,7
3115,4
3116,12
3117,4
3118,4
3119,4
3120,3
3121,8
3122,5
3123,3
3124,3
3125,7
3126,4
3127,4
3128,3
3129,7
3130,5
3131,3
3132,4
3133,4
3134,5
3135,4
3136,14
3137,3
3138,5
3139,15
3140,3
3141,8
3142,5
3143,8
3144,4
3145,4
3146,4
3147,7
3148,4
3149,7
3150,3
3151,7
3152,6
3153,5
3154,6
3155,9
3156,6
3157,7
3158,3
3159,5
3160,3
3161,4
3162,4
3163,4
3164,21
3165,8
3166,10
3167,4
3168,4
3169,4
3170,4
3171,6
3172,6
3173,3
3174,6
3175,4
3176,4
3177,6
3178,11
3179,3
3180,3
3181,3
3182,6
3183,10
3184,4
3185,5
3186,13
3187,4
3188,3
3189,4
3190,8
3191,5
3192,5
3193,12
3194,3
3195,6
3196,4
3197,3
3198,4
3199,3
3200,3
3201,7
3202,4
3203,7
3204,4
3205,6
3206,7
3207,4
3208,4
3209,3
3210,5
3211,5
3212,4
3213,6
3214,4
3215,4
3216,5
3217,3
3218,3
3219,4
3220,12
3221,4
3222,4
3223,7
3224,4
3225,4
3226,7
3227,21
3228,3
3229,4
3230,5
3231,4
3232,4
3233,7
3234,5
3235,3
3236,9
3237,4
3238,3
3239,11
3240,4
3241,14
3242,3
3243,4
3244,5
3245,4
3246,4
3247,3
3248,6
3249,3
3250,5
3251,5
3252,4
3253,6
3254,5
3255,5
3256,4
3257,4
3258,7
3259,3
3260,4
3261,4
3262,5
3263,4
3264,5
3265,9
3266,9
3267,4
3268,3
3269,4
3270,3
3271,3
3272,6
3273,4
3274,5
3275,4
3276,6
3277,5
3278,4
3279,5
3280,5
3281,5
3282,5
3283,6
3284,13
3285,5
3286,3
3287,5
3288,3
3289,7
3290,7
3291,4
3292,3
3293,4
3294,7
3295,10
3296,5
3297,4
3298,5
3299,9
3300,4
3301,4
3302,3
3303,3
3304,5
3305,5
3306,15
3307,3
3308,11
3309,4
3310,4
3311,5
3312,14
3313,3
3314,4
3315,7
3316,7
3317,9
3318,4
3319,5
3320,5
3321,4
3322,6
3323,4
3324,9
3325,3
3326,7
3327,3
3328,6
3329,7
3330,7
3331,4
3332,6
3333,6
3334,5
3335,5
3336,6
3337,4
3338,3
3339,6
3340,7
3341,5
3342,8
3343,5
3344,5
3345,4
3346,4
3347,4
3348,3
3349,6
3350,3
3351,5
3352,7
3353,14
3354,12
3355,6
3356,5
3357,6
3358,7
3359,8
3360,4
3361,4
3362,5
3363,4
3364,14
3365,8
3366,4
3367,3
3368,4
3369,7
3370,3
3371,3
3372,6
3373,5
3374,5
3375,16
3376,4
3377,5
3378,5
3379,6
3380,7
3381,3
3382,5
3383,3
3384,7
3385,5
3386,3
3387,4
3388,3
3389,6
3390,5
3391,7
3392,6
3393,3
3394,4
3395,3
3396,3
3397,4
3398,5
3399,5
3400,6
3401,5
3402,6
3403,7
3404,5
3405,5
3406,3
3407,7
3408,4
3409,6
3410,4
3411,3
3412,8
3413,3
3414,3
3415,6
3416,3
3417,3
3418,5
3419,4
3420,5
3421,4
3422,4
3423,6
3424,4
3425,8
3426,4
3427,3
3428,7
3429,6
3430,10
3431,4
3432,5
3433,3
3434,3
3435,5
3436,8
3437,3
3438,10
3439,4
3440,3
3441,3
3442,3
3443,11
3444,5
3445,4
3446,9
3447,3
3448,3
3449,3
3450,4
3451,3
3452,3
3453,4
3454,8
3455,3
3456,3
3457,3
3458,4
3459,4
3460,14
3461,3
3462,9
3463,4
3464,3
3465,3
3466,4
3467,4
3468,4
3469,3
3470,3
3471,4
3472,3
3473,4
3474,4
3475,5
3476,3
3477,8
3478,4
3479,3
3480,10
3481,5
3482,4
3483,4
3484,3
3485,5
3486,13
3487,5
3488,5
3489,4
3490,5
3491,6
3492,5
3493,6
3494,3
3495,4
3496,4
3497,4
3498,4
3499,5
3500,3
3501,7
3502,3
3503,6
3504,7
3505,12
3506,9
3507,23
3508,6
3509,8
3510,3
3511,4
3512,7
3513,3
3514,6
3515,4
3516,12
3517,4
3518,3
3519,3
3520,5
3521,5
3522,4
3523,5
3524,5
3525,5
3526,5
3527,5
3528,3
3529,4
3530,4
3531,17
3532,4
3533,3
3534,4
3535,11
3536,5
3537,10
3538,3
3539,4
3540,31
3541,3
3542,13
3543,3
3544,3
3545,7
3546,4
3547,3
3548,7
3549,9
3550,4
3551,6
3552,4
3553,3
3554,14
3555,3
3556,6
3557,6
3558,5
3559,11
3560,6
3561,12
3562,5
3563,6
3564,6
3565,7
3566,5
3567,8
3568,4
3569,3
3570,8
3571,4
3572,3
3573,5
3574,3
3575,3
3576,4
3577,4
3578,4
3579,5
3580,5
3581,5
3582,4
3583,8
3584,6
3585,3
3586,4
3587,4
3588,6
3589,3
3590,3
3591,9
3592,4
3593,3
3594,5
3595,3
3596,4
3597,4
3598,4
3599,7
3600,3
3601,8
3602,5
3603,3
3604,6
3605,4
3606,4
3607,5
3608,4
3609,9
3610,5
3611,5
3612,5
3613,4
3614,8
3615,13
3616,4
3617,3
3618,4
3619,6
3620,4
3621,3
3622,4
3623,3
3624,6
3625,5
3626,3
3627,3
3628,6
3629,6
3630,9
3631,4
3632,13
3633,4
3634,4
3635,4
3636,4
3637,6
3638,7
3639,6
3640,5
3641,4
3642,4
3643,4
3644,4
3645,5
3646,9
3647,4
3648,4
3649,7
3650,8
3651,4
3652,8
3653,3
3654,4
3655,5
3656,5
3657,3
3658,4
3659,4
3660,4
3661,6
3662,5
3663,9
3664,4
3665,5
3666,8
3667,3
3668,6
3669,8
3670,4
3671,4
3672,5
3673,3
3674,3
3675,7
3676,6
3677,4
3678,4
3679,3
3680,5
3681,5
3682,9
3683,3
3684,4
3685,7
3686,3
3687,5
3688,4
3689,12
3690,3
3691,4
3692,3
3693,3
3694,3
3695,5
3696,3
3697,3
3698,7
3699,3
3700,5
3701,4
3702,8
3703,5
3704,4
3705,4
3706,6
3707,5
3708,3
3709,6
3710,5
3711,5
3712,6
3713,3
3714,3
3715,6
3716,4
3717,4
3718,9
3719,4
3720,7
3721,8
3722,4
3723,4
3724,5
3725,3
3726,3
3727,4
3728,4
3729,10
3730,3
3731,4
3732,4
3733,4
3734,4
3735,6
3736,3
3737,5
3738,3
3739,4
3740,3
3741,3
3742,5
3743,6
3744,5
3745,5
3746,4
3747,6
3748,5
3749,5
3750,5
3751,4
3752,4
3753,3
3754,3
3755,5
3756,3
3757,11
3758,5
3759,6
3760,3
3761,5
3762,4
3763,6
3764,3
3765,3
3766,7
3767,3
3768,16
3769,3
3770,3
3771,3
3772,3
3773,8
3774,14
3775,4
3776,4
3777,3
3778,18
3779,5
3780,8
3781,13
3782,3
3783,4
3784,10
3785,3
3786,5
3787,3
3788,5
3789,3
3790,5
3791,5
3792,2
3793,3
3794,4
3795,5
3796,3
3797,4
3798,7
3799,8
3800,7
3801,4
3802,13
3803,3
3804,6
3805,10
3806,9
3807,8
3808,3
3809,5
3810,6
3811,4
3812,6
3813,4
3814,5
3815,4
3816,6
3817,16
3818,3
3819,6
3820,4
3821,8
3822,3
3823,6
3824,4
3825,10
3826,4
3827,5
3828,3
3829,3
3830,3
3831,4
3832,4
3833,4
3834,4
3835,3
3836,17
3837,5
3838,4
3839,4
3840,4
3841,11
3842,4
3843,6
3844,3
3845,4
3846,4
3847,5
3848,6
3849,7
3850,3
3851,3
3852,3
3853,7
3854,4
3855,6
3856,8
3857,4
3858,3
3859,4
3860,3
3861,4
3862,7
3863,6
3864,4
3865,4
3866,3
3867,6
3868,3
3869,8
3870,5
3871,7
3872,4
3873,7
3874,6
3875,5
3876,4
3877,8
3878,4
3879,8
3880,12
3881,4
3882,5
3883,4
3884,3
3885,5
3886,5
3887,4
3888,7
3889,5
3890,4
3891,4
3892,4
3893,4
3894,4
3895,10
3896,4
3897,5
3898,3
3899,5
3900,3
3901,3
3902,4
3903,3
3904,4
3905,9
3906,9
3907,12
3908,6
3909,4
3910,14
3911,6
3912,12
3913,3
3914,4
3915,4
3916,5
3917,13
3918,3
3919,13
3920,4
3921,5
3922,10
3923,5
3924,5
3925,7
3926,5
3927,3
3928,4
3929,13
3930,5
3931,11
3932,15
3933,5
3934,4
3935,3
3936,3
3937,6
3938,7
3939,3
3940,5
3941,4
3942,4
3943,6
3944,13
3945,7
3946,6
3947,10
3948,6
3949,3
3950,3
3951,4
3952,12
3953,3
3954,5
3955,3
3956,3
3957,6
3958,11
3959,3
3960,5
3961,12
3962,7
3963,3
3964,5
3965,4
3966,2
3967,10
3968,4
3969,4
3970,4
3971,7
3972,7
3973,3
3974,8
3975,4
3976,6
3977,5
3978,4
3979,3
3980,5
3981,4
3982,5
3983,3
3984,7
3985,5
3986,8
3987,6
3988,4
3989,3
3990,4
3991,3
3992,8
3993,8
3994,6
3995,10
3996,3
3997,3
3998,8
3999,4
4000,7
4001,5
4002,4
4003,4
4004,10
4005,9
4006,3
4007,4
4008,6
4009,3
4010,4
4011,6
4012,5
4013,5
4014,3
4015,3
4016,3
4017,4
4018,4
4019,3
4020,4
4021,4
4022,5
4023,8
4024,5
4025,5
4026,3
4027,5
4028,6
4029,7
4030,6
4031,7
4032,3
4033,5
4034,5
4035,3
4036,3
4037,5
4038,6
4039,10
4040,9
4041,5
4042,3
4043,5
4044,5
4045,5
4046,3
4047,4
4048,3
4049,3
4050,6
4051,5
4052,3
4053,9
4054,4
4055,4
4056,7
4057,5
4058,4
4059,5
4060,6
4061,6
4062,6
4063,11
4064,7
4065,4
4066,5
4067,3
4068,3
4069,6
4070,4
4071,4
4072,5
4073,4
4074,5
4075,6
4076,3
4077,7
4078,3
4079,3
4080,4
4081,7
4082,3
4083,7
4084,9
4085,3
4086,3
4087,3
4088,4
4089,3
4090,4
4091,3
4092,3
4093,3
4094,4
4095,6
4096,5
4097,4
4098,5
4099,4
4100,3
4101,7
4102,3
4103,5
4104,7
4105,7
4106,7
4107,3
4108,12
4109,3
4110,3
4111,9
4112,3
4113,4
4114,11
4115,5
4116,4
4117,4
4118,3
4119,4
4120,3
4121,7
4122,6
4123,4
4124,3
4125,6
4126,4
4127,11
4128,3
4129,4
4130,9
4131,3
4132,9
4133,4
4134,3
4135,4
4136,11
4137,3
4138,5
4139,10
4140,6
4141,4
4142,8
4143,6
4144,9
4145,4
4146,3
4147,5
4148,4
4149,4
4150,4
4151,8
4152,3
4153,7
4154,8
4155,5
4156,4
4157,6
4158,5
4159,7
4160,18
4161,4
4162,16
4163,3
4164,5
4165,3
4166,5
4167,3
4168,5
4169,4
4170,6
4171,12
4172,7
4173,7
4174,7
4175,4
4176,6
4177,4
4178,4
4179,4
4180,3
4181,6
4182,6
4183,10
4184,3
4185,3
4186,3
4187,5
4188,4
4189,5
4190,6
4191,4
4192,6
4193,4
4194,3
4195,6
4196,5
4197,15
4198,4
4199,5
4200,4
4201,5
4202,12
4203,4
4204,3
4205,3
4206,4
4207,5
4208,4
4209,6
4210,3
4211,4
4212,3
4213,5
4214,6
4215,3
4216,5
4217,4
4218,12
4219,4
4220,3
4221,10
4222,6
4223,3
4224,3
4225,10
4226,6
4227,7
4228,4
4229,5
4230,4
4231,3
4232,6
4233,5
4234,5
4235,4
4236,4
4237,4
4238,3
4239,3
4240,5
4241,9
4242,11
4243,5
4244,6
4245,11
4246,4
4247,3
4248,3
4249,8
4250,18
4251,7
4252,4
4253,3
4254,3
4255,4
4256,4
4257,6
4258,6
4259,14
4260,3
4261,4
4262,3
4263,3
4264,8
4265,4
4266,8
4267,3
4268,4
4269,5
4270,4
4271,3
4272,12
4273,4
4274,5
4275,3
4276,7
4277,8
4278,4
4279,3
4280,3
4281,4
4282,9
4283,8
4284,14
4285,6
4286,3
4287,7
4288,5
4289,5
4290,4
4291,4
4292,3
4293,6
4294,3
4295,4
4296,9
4297,3
4298,8
4299,8
4300,4
4301,6
4302,4
4303,4
4304,4
4305,3
4306,7
4307,3
4308,11
4309,8
4310,3
4311,6
4312,3
4313,3
4314,5
4315,7
4316,7
4317,4
4318,9
4319,7
4320,4
4321,4
4322,4
4323,3
4324,3
4325,6
4326,14
4327,6
4328,4
4329,13
4330,4
4331,5
4332,14
4333,3
4334,3
4335,3
4336,3
4337,7
4338,4
4339,4
4340,4
4341,3
4342,4
4343,5
4344,4
4345,6
4346,3
4347,10
4348,5
4349,3
4350,4
4351,3
4352,3
4353,3
4354,3
4355,4
4356,3
4357,4
4358,3
4359,4
4360,5
4361,11
4362,3
4363,4
4364,7
4365,4
4366,8
4367,3
4368,9
4369,5
4370,14
4371,4
4372,10
4373,29
4374,5
4375,4
4376,4
4377,3
4378,4
4379,4
4380,5
4381,4
4382,6
4383,4
4384,5
4385,4
4386,4
4387,10
4388,4
4389,5
4390,3
4391,7
4392,6
4393,3
4394,3
4395,3
4396,5
4397,4
4398,3
4399,8
4400,6
4401,6
4402,3
4403,5
4404,7
4405,4
4406,12
4407,4
4408,8
4409,4
4410,4
4411,5
4412,16
4413,3
4414,4
4415,5
4416,7
4417,6
4418,16
4419,5
4420,3
4421,4
4422,4
4423,4
4424,3
4425,4
4426,3
4427,11
4428,3
4429,11
4430,7
4431,5
4432,5
4433,5
4434,5
4435,7
4436,3
4437,4
4438,6
4439,3
4440,3
4441,3
4442,4
4443,6
4444,4
4445,3
4446,7
4447,4
4448,5
4449,4
4450,4
4451,6
4452,4
4453,4
4454,3
4455,5
4456,3
4457,3
4458,4
4459,4
4460,6
4461,3
4462,3
4463,4
4464,3
4465,7
4466,5
4467,3
4468,4
4469,6
4470,2
4471,5
4472,7
4473,4
4474,5
4475,6
4476,3
4477,17
4478,3
4479,4
4480,3
4481,4
4482,7
4483,3
4484,5
4485,4
4486,5
4487,4
4488,4
4489,3
4490,14
4491,4
4492,4
4493,3
4494,17
4495,7
4496,5
4497,5
4498,5
4499,4
4500,9
4501,4
4502,6
4503,13
4504,6
4505,4
4506,3
4507,7
4508,4
4509,4
4510,3
4511,2
4512,5
4513,7
4514,5
4515,3
4516,4
4517,10
4518,4
4519,3
4520,5
4521,10
4522,3
4523,5
4524,4
4525,4
4526,5
4527,7
4528,12
4529,7
4530,12
4531,3
4532,5
4533,4
4534,4
4535,4
4536,7
4537,6
4538,3
4539,5
4540,12
4541,3
4542,5
4543,5
4544,5
4545,3
4546,8
4547,4
4548,4
4549,4
4550,5
4551,4
4552,8
4553,3
4554,8
4555,3
4556,5
4557,4
4558,3
4559,18
4560,5
4561,3
4562,5
4563,7
4564,8
4565,3
4566,6
4567,3
4568,5
4569,5
4570,3
4571,4
4572,9
4573,4
4574,3
4575,3
4576,3
4577,4
4578,4
4579,4
4580,3
4581,3
4582,6
4583,6
4584,10
4585,8
4586,6
4587,8
4588,8
4589,4
4590,3
4591,5
4592,9
4593,3
4594,4
4595,6
4596,3
4597,4
4598,9
4599,9
4600,7
4601,3
4602,4
4603,13
4604,4
4605,6
4606,4
4607,4
4608,5
4609,3
4610,3
4611,3
4612,4
4613,4
4614,9
4615,5
4616,11
4617,4
4618,3
4619,5
4620,8
4621,4
4622,6
4623,6
4624,6
4625,3
4626,4
4627,11
4628,3
4629,4
4630,10
4631,4
4632,5
4633,7
4634,7
4635,3
4636,4
4637,10
4638,4
4639,3
4640,5
4641,8
4642,5
4643,5
4644,6
4645,5
4646,3
4647,2
4648,5
4649,4
4650,3
4651,4
4652,4
4653,8
4654,4
4655,3
4656,3
4657,5
4658,6
4659,3
4660,5
4661,4
4662,5
4663,4
4664,4
4665,9
4666,8
4667,7
4668,3
4669,8
4670,19
4671,4
4672,3
4673,3
4674,4
4675,3
4676,7
4677,7
4678,15
4679,4
4680,4
4681,6
4682,5
4683,6
4684,5
4685,6
4686,7
4687,4
4688,10
4689,4
4690,3
4691,3
4692,5
4693,11
4694,4
4695,5
4696,3
4697,6
4698,6
4699,3
4700,3
4701,3
4702,3
4703,3
4704,5
4705,4
4706,3
4707,7
4708,4
4709,6
4710,3
4711,4
4712,4
4713,6
4714,12
4715,11
4716,5
4717,3
4718,8
4719,7
4720,4
4721,3
4722,8
4723,6
4724,7
4725,4
4726,9
4727,6
4728,3
4729,4
4730,5
4731,10
4732,5
4733,4
4734,4
4735,5
4736,3
4737,3
4738,4
4739,3
4740,3
4741,6
4742,4
4743,4
4744,3
4745,4
4746,11
4747,6
4748,5
4749,7
4750,3
4751,3
4752,3
4753,5
4754,3
4755,3
4756,3
4757,4
4758,3
4759,5
4760,5
4761,5
4762,8
4763,5
4764,7
4765,7
4766,4
4767,10
4768,6
4769,3
4770,5
4771,4
4772,3
4773,3
4774,4
4775,14
4776,3
4777,4
4778,3
4779,10
4780,9
4781,4
4782,5
4783,6
4784,9
4785,6
4786,3
4787,15
4788,3
4789,3
4790,6
4791,7
4792,12
4793,3
4794,7
4795,20
4796,4
4797,8
4798,14
4799,14
4800,3
4801,5
4802,6
4803,4
4804,8
4805,8
4806,4
4807,3
4808,3
4809,13
4810,3
4811,10
4812,4
4813,4
4814,3
4815,4
4816,7
4817,3
4818,4
4819,3
4820,7
4821,9
4822,5
4823,3
4824,10
4825,4
4826,4
4827,4
4828,3
4829,5
4830,9
4831,5
4832,5
4833,3
4834,3
4835,3
4836,4
4837,12
4838,3
4839,5
4840,16
4841,4
4842,3
4843,12
4844,13
4845,3
4846,3
4847,5
4848,5
4849,4
4850,3
4851,3
4852,4
4853,4
4854,3
4855,4
4856,3
4857,4
4858,7
4859,4
4860,4
4861,5
4862,4
4863,3
4864,7
4865,3
4866,5
4867,15
4868,7
4869,4
4870,4
4871,6
4872,7
4873,3
4874,3
4875,2
4876,4
4877,5
4878,5
4879,4
4880,3
4881,4
4882,10
4883,4
4884,10
4885,6
4886,11
4887,3
4888,9
4889,8
4890,5
4891,7
4892,3
4893,3
4894,9
4895,6
4896,3
4897,6
4898,4
4899,4
4900,3
4901,3
4902,4
4903,5
4904,11
4905,3
4906,5
4907,3
4908,3
4909,3
4910,4
4911,3
4912,8
4913,11
4914,6
4915,5
4916,4
4917,5
4918,9
4919,4
4920,3
4921,5
4922,4
4923,4
4924,4
4925,5
4926,3
4927,3
4928,3
4929,5
4930,4
4931,3
4932,3
4933,8
4934,4
4935,8
4936,3
4937,4
4938,8
4939,4
4940,7
4941,4
4942,9
4943,3
4944,4
4945,5
4946,5
4947,5
4948,4
4949,3
4950,5
4951,3
4952,6
4953,6
4954,4
4955,3
4956,7
4957,5
4958,5
4959,3
4960,8
4961,4
4962,3
4963,3
4964,14
4965,4
4966,12
4967,3
4968,5
4969,3
4970,3
4971,5
4972,4
4973,6
4974,5
4975,5
4976,4
4977,3
4978,5
4979,3
4980,3
4981,5
4982,9
4983,5
4984,8
4985,4
4986,10
4987,10
4988,4
4989,4
4990,4
4991,5
4992,16
4993,3
4994,12
4995,5
4996,6
4997,4
4998,9
4999,3
5000,4
5001,7
5002,5
5003,3
5004,4
5005,5
5006,3
5007,8
5008,3
5009,3
5010,3
5011,3
5012,6
5013,3
5014,5
5015,4
5016,5
5017,4
5018,4
5019,4
5020,3
5021,6
5022,3
5023,4
5024,3
5025,6
5026,6
5027,7
5028,11
5029,4
5030,3
5031,6
5032,3
5033,3
5034,13
5035,4
5036,4
5037,3
5038,5
5039,4
5040,4
5041,6
5042,7
5043,3
5044,5
5045,3
5046,3
5047,5
5048,8
5049,11
5050,4
5051,4
5052,10
5053,6
5054,5
5055,3
5056,6
5057,3
5058,3
5059,4
5060,7
5061,8
5062,5
5063,8
5064,4
5065,6
5066,6
5067,5
5068,4
5069,7
5070,8
5071,7
5072,14
5073,4
5074,4
5075,7
5076,6
5077,5
5078,4
5079,7
5080,15
5081,4
5082,8
5083,4
5084,5
5085,6
5086,4
5087,4
5088,4
5089,6
5090,11
5091,4
5092,4
5093,3
5094,4
5095,5
5096,5
5097,5
5098,4
5099,4
5100,3
5101,8
5102,5
5103,9
5104,11
5105,5
5106,3
5107,5
5108,6
5109,4
5110,6
5111,3
5112,6
5113,4
5114,6
5115,15
5116,8
5117,17
5118,5
5119,6
5120,4
5121,3
5122,4
5123,14
5124,4
5125,5
5126,4
5127,9
5128,3
5129,6
5130,5
5131,3
5132,5
5133,10
5134,5
5135,5
5136,3
5137,17
5138,3
5139,5
5140,3
5141,5
5142,4
5143,5
5144,4
5145,4
5146,3
5147,7
5148,11
5149,12
5150,4
5151,8
5152,3
5153,4
5154,5
5155,3
5156,3
5157,6
5158,5
5159,4
5160,6
5161,6
5162,5
5163,4
5164,3
5165,6
5166,3
5167,6
5168,5
5169,5
5170,4
5171,4
5172,3
5173,3
5174,6
5175,3
5176,6
5177,6
5178,3
5179,3
5180,6
5181,6
5182,6
5183,4
5184,5
5185,7
5186,6
5187,5
5188,11
5189,4
5190,6
5191,5
5192,4
5193,4
5194,4
5195,8
5196,11
5197,7
5198,5
5199,3
5200,3
5201,3
5202,10
5203,6
5204,4
5205,3
5206,3
5207,4
5208,4
5209,4
5210,5
5211,3
5212,5
5213,4
5214,6
5215,5
5216,5
5217,5
5218,6
5219,6
5220,4
5221,16
5222,3
5223,4
5224,4
5225,4
5226,6
5227,6
5228,5
5229,4
5230,4
5231,4
5232,3
5233,5
5234,7
5235,5
5236,6
5237,4
5238,5
5239,4
5240,3
5241,4
5242,4
5243,4
5244,3
5245,5
5246,5
5247,3
5248,9
5249,4
5250,3
5251,3
5252,21
5253,3
5254,3
5255,3
5256,4
5257,3
5258,7
5259,9
5260,4
5261,6
5262,5
5263,7
5264,4
5265,3
5266,3
5267,7
5268,8
5269,5
5270,6
5271,9
5272,3
5273,7
5274,4
5275,5
5276,5
5277,4
5278,5
5279,7
5280,5
5281,5
5282,4
5283,4
5284,5
5285,6
5286,3
5287,3
5288,4
5289,5
5290,3
5291,3
5292,5
5293,6
5294,3
5295,4
5296,3
5297,5
5298,4
5299,6
5300,3
5301,4
5302,4
5303,4
5304,10
5305,3
5306,4
5307,3
5308,7
5309,9
5310,3
5311,3
5312,7
5313,11
5314,3
5315,4
5316,3
5317,7
5318,10
5319,6
5320,4
5321,5
5322,4
5323,4
5324,4
5325,7
5326,4
5327,6
5328,5
5329,9
5330,3
5331,3
5332,3
5333,5
5334,5
5335,8
5336,7
5337,4
5338,4
5339,3
5340,6
5341,4
5342,4
5343,8
5344,3
5345,4
5346,3
5347,14
5348,4
5349,9
5350,5
5351,14
5352,6
5353,5
5354,16
5355,7
5356,6
5357,3
5358,14
5359,15
5360,3
5361,6
5362,5
5363,3
5364,13
5365,4
5366,5
5367,4
5368,6
5369,3
5370,9
5371,3
5372,5
5373,5
5374,4
5375,5
5376,6
5377,9
5378,3
5379,9
5380,11
5381,4
5382,16
5383,5
5384,3
5385,3
5386,6
5387,5
5388,4
5389,5
5390,8
5391,14
5392,3
5393,3
5394,6
5395,6
5396,9
5397,4
5398,5
5399,6
5400,4
5401,4
5402,5
5403,6
5404,6
5405,4
5406,6
5407,3
5408,13
5409,9
5410,4
5411,3
5412,4
5413,3
5414,4
5415,7
5416,4
5417,8
5418,5
5419,4
5420,4
5421,5
5422,3
5423,5
5424,4
5425,5
5426,6
5427,3
5428,4
5429,6
5430,3
5431,3
5432,3
5433,12
5434,6
5435,7
5436,3
5437,4
5438,6
5439,3
5440,8
5441,6
5442,6
5443,4
5444,5
5445,4
5446,3
5447,8
5448,3
5449,3
5450,3
5451,7
5452,16
5453,5
5454,4
5455,6
5456,5
5457,7
5458,3
5459,3
5460,3
5461,3
5462,8
5463,12
5464,4
5465,11
5466,16
5467,23
5468,7
5469,6
5470,3
5471,11
5472,5
5473,16
5474,6
5475,4
5476,9
5477,4
5478,4
5479,4
5480,11
5481,6
5482,8
5483,6
5484,6
5485,12
5486,5
5487,4
5488,3
5489,5
5490,3
5491,11
5492,3
5493,3
5494,10
5495,4
5496,5
5497,3
5498,8
5499,9
5500,8
5501,3
5502,3
5503,3
5504,7
5505,4
5506,4
5507,9
5508,4
5509,3
5510,9
5511,5
5512,4
5513,6
5514,7
5515,8
5516,4
5517,7
5518,5
5519,13
5520,3
5521,10
5522,3
5523,5
5524,5
5525,4
5526,3
5527,3
5528,5
5529,4
5530,5
5531,6
5532,7
5533,7
5534,12
5535,4
5536,3
5537,8
5538,8
5539,13
5540,6
5541,5
5542,4
5543,5
5544,4
5545,7
5546,3
5547,5
5548,7
5549,6
5550,4
5551,5
5552,6
5553,4
5554,7
5555,4
5556,3
5557,4
5558,5
5559,8
5560,4
5561,7
5562,3
5563,5
5564,3
5565,8
5566,11
5567,3
5568,3
5569,7
5570,8
5571,4
5572,6
5573,4
5574,3
5575,7
5576,6
5577,5
5578,3
5579,4
5580,4
5581,3
5582,3
5583,11
5584,6
5585,9
5586,3
5587,3
5588,4
5589,5
5590,9
5591,8
5592,5
5593,6
5594,4
5595,3
5596,4
5597,5
5598,4
5599,4
5600,3
5601,4
5602,8
5603,3
5604,5
5605,4
5606,5
5607,6
5608,4
5609,4
5610,10
5611,7
5612,5
5613,4
5614,3
5615,12
5616,3
5617,4
5618,2
5619,5
5620,6
5621,9
5622,6
5623,5
5624,4
5625,4
5626,12
5627,10
5628,3
5629,5
5630,11
5631,4
5632,3
5633,5
5634,4
5635,3
5636,4
5637,4
5638,6
5639,6
5640,6
5641,3
5642,6
5643,11
5644,4
5645,5
5646,8
5647,6
5648,4
5649,4
5650,3
5651,4
5652,10
5653,8
5654,4
5655,7
5656,8
5657,11
5658,3
5659,5
5660,3
5661,5
5662,5
5663,9
5664,5
5665,6
5666,9
5667,6
5668,4
5669,5
5670,5
5671,6
5672,3
5673,6
5674,4
5675,3
5676,4
5677,9
5678,3
5679,12
5680,7
5681,9
5682,5
5683,4
5684,8
5685,4
5686,5
5687,3
5688,5
5689,3
5690,15
5691,3
5692,3
5693,4
5694,3
5695,3
5696,4
5697,3
5698,5
5699,4
5700,3
5701,9
5702,5
5703,6
5704,4
5705,3
5706,6
5707,5
5708,6
5709,7
5710,8
5711,4
5712,5
5713,4
5714,3
5715,6
5716,3
5717,6
5718,6
5719,6
5720,10
5721,8
5722,4
5723,6
5724,4
5725,5
5726,5
5727,4
5728,3
5729,5
5730,3
5731,4
5732,4
5733,8
5734,16
5735,4
5736,3
5737,4
5738,6
5739,3
5740,4
5741,8
5742,4
5743,5
5744,3
5745,3
5746,14
5747,3
5748,6
5749,7
5750,4
5751,6
5752,3
5753,3
5754,3
5755,15
5756,3
5757,5
5758,3
5759,4
5760,8
5761,3
5762,3
5763,4
5764,3
5765,6
5766,4
5767,5
5768,5
5769,9
5770,10
5771,4
5772,3
5773,3
5774,3
5775,3
5776,3
5777,3
5778,3
5779,3
5780,3
5781,7
5782,3
5783,11
5784,6
5785,3
5786,4
5787,4
5788,9
5789,5
5790,12
5791,3
5792,6
